1815,11277_11_20080207,11277,116.3362394,39.8979669,116.3361831,39.8991623,11,20080207,132.81577,2/7/2008 18:28,1.359
1815,21880_11_20080207,21880,116.3452783,39.9039269,116.3464511,39.9039295,11,20080207,100.2905422,2/7/2008 18:28,1.026
0,171655_11_20080208,171655,116.3437882,39.9016671,116.3437859,39.9017586,11,20080208,10.16139984,2/8/2008 0:10,2.187
0,249147_11_20080208,249147,116.3431108,39.9009244,116.3438068,39.9009326,11,20080208,59.52689165,2/8/2008 0:10,12.813
15,94902_11_20080208,94902,116.3373815,39.8980068,116.3362394,39.8979669,11,20080208,97.77371965,2/8/2008 0:27,2.365
15,57662_11_20080208,57662,116.3240971,39.895658,116.3262654,39.895686,11,20080208,185.4670375,2/8/2008 0:27,4.487
15,181582_11_20080208,181582,116.2983034,39.8959922,116.2977741,39.895987,11,20080208,45.27115277,2/8/2008 0:27,1.095
15,90811_11_20080208,90811,116.2939976,39.8958029,116.2935696,39.8959563,11,20080208,40.37272875,2/8/2008 0:27,0.977
15,181613_11_20080208,181613,116.2939976,39.8958029,116.2910609,39.8958104,11,20080208,251.1582578,2/8/2008 0:27,6.076
30,181509_11_20080208,181509,116.304603,39.8958824,116.3046019,39.8955537,11,20080208,36.49654648,2/8/2008 0:43,1.189
30,28907_11_20080208,28907,116.3065587,39.9069223,116.306446,39.9070569,11,20080208,17.78267117,2/8/2008 0:43,0.579
30,334251_11_20080208,334251,116.2999712,39.9117609,116.3011186,39.9117207,11,20080208,98.20842618,2/8/2008 0:43,3.2
30,86162_11_20080208,86162,116.3107011,39.9098286,116.3143001,39.9097574,11,20080208,307.8380466,2/8/2008 0:43,10.031
1215,21902_11_20080208,21902,116.3284875,39.9031081,116.3287879,39.9026604,11,20080208,55.95468289,2/8/2008 12:28,2.565
1215,21882_11_20080208,21882,116.3400247,39.9025138,116.3400413,39.9039691,11,20080208,161.5922308,2/8/2008 12:28,7.407
1215,21880_11_20080208,21880,116.3452783,39.9039269,116.3464511,39.9039295,11,20080208,100.2905422,2/8/2008 12:28,4.597
1215,94903_11_20080208,94903,116.3362394,39.8979669,116.3361294,39.8979628,11,20080208,9.418262111,2/8/2008 12:28,0.432
1230,94905_11_20080208,94905,116.3217413,39.8958424,116.3190247,39.8958352,11,20080208,232.3344206,2/8/2008 12:40,3.479
1230,112432_11_20080208,112432,116.3041972,39.8938498,116.3041981,39.8922053,11,20080208,182.59309,2/8/2008 12:40,2.734
1230,312902_11_20080208,312902,116.3047646,39.8786413,116.3049223,39.8774833,11,20080208,129.2811895,2/8/2008 12:40,1.936
1230,130552_11_20080208,130552,116.2955021,39.8654407,116.2929483,39.8652492,11,20080208,219.5386733,2/8/2008 12:40,3.287
1230,130553_11_20080208,130553,116.2929483,39.8652492,116.2901747,39.865073,11,20080208,238.1186525,2/8/2008 12:40,3.565
1245,281622_11_20080208,281622,116.3256362,39.8666643,116.3296935,39.8666993,11,20080208,347.1631,2/8/2008 12:58,6.014
1245,6102_11_20080208,6102,116.3565151,39.8675264,116.3595575,39.8679878,11,20080208,265.2961671,2/8/2008 12:58,4.595
1245,16799_11_20080208,16799,116.3676093,39.8687914,116.3694519,39.868907,11,20080208,158.1689812,2/8/2008 12:58,2.74
1245,60299_11_20080208,60299,116.3955706,39.8695604,116.3959164,39.8696063,11,20080208,30.02103885,2/8/2008 12:58,0.52
1245,86953_11_20080208,86953,116.3924679,39.8794946,116.3924997,39.8793265,11,20080208,18.86172623,2/8/2008 12:58,0.327
1245,20962_11_20080208,20962,116.3980972,39.8864759,116.3986285,39.8865618,11,20080208,46.43484365,2/8/2008 12:58,0.804
1300,205766_11_20080208,205766,116.4013597,39.8907364,116.4013461,39.8910685,11,20080208,36.8922476,2/8/2008 13:13,1.087
1300,20956_11_20080208,20956,116.3940858,39.8853592,116.395605,39.8857917,11,20080208,138.5358899,2/8/2008 13:13,4.081
1300,20954_11_20080208,20954,116.3929583,39.8851218,116.3935015,39.8852239,11,20080208,47.82651341,2/8/2008 13:13,1.409
1300,888_11_20080208,888,116.3881456,39.8848763,116.3869711,39.884952,11,20080208,100.8142473,2/8/2008 13:13,2.97
1300,85690_11_20080208,85690,116.3785313,39.8863459,116.3785952,39.8848176,11,20080208,169.7788727,2/8/2008 13:13,5.002
1300,88115_11_20080208,88115,116.3785521,39.8878989,116.3785487,39.8880369,11,20080208,15.32524177,2/8/2008 13:13,0.451
1315,87639_11_20080208,87639,116.3735489,39.8880781,116.3708307,39.8879937,11,20080208,232.6850263,2/8/2008 13:28,4.965
1315,85687_11_20080208,85687,116.3616483,39.8878789,116.3574921,39.8880232,11,20080208,355.8542399,2/8/2008 13:28,7.593
1315,102466_11_20080208,102466,116.3573297,39.8877219,116.357356,39.8867487,11,20080208,108.0802093,2/8/2008 13:28,2.306
1315,102521_11_20080208,102521,116.3573107,39.8881049,116.3573161,39.8880474,11,20080208,6.401053183,2/8/2008 13:28,0.137
1330,302675_11_20080208,302675,116.336267,39.8913262,116.3361248,39.8916369,11,20080208,36.57891737,2/8/2008 13:43,0.937
1330,88194_11_20080208,88194,116.3361294,39.8979628,116.3362072,39.8964831,11,20080208,164.429696,2/8/2008 13:43,4.213
1330,99362_11_20080208,99362,116.3400594,39.9058644,116.3445546,39.9058188,11,20080208,384.4225293,2/8/2008 13:43,9.85
1615,23901_11_20080208,23901,116.3465013,39.9017495,116.3464511,39.9039295,11,20080208,242.0894939,2/8/2008 16:20,6.402
1615,11287_11_20080208,11287,116.3465013,39.9017495,116.3437859,39.9017586,11,20080208,232.2126495,2/8/2008 16:20,6.141
1615,94897_11_20080208,94897,116.3399186,39.8982128,116.3388337,39.8981657,11,20080208,92.92850579,2/8/2008 16:20,2.457
1715,121868_11_20080208,121868,116.3363308,39.8965662,116.3362072,39.8964831,11,20080208,14.03106121,2/8/2008 17:28,0.928
1715,80868_11_20080208,80868,116.3229655,39.8959795,116.3229678,39.8955241,11,20080208,50.56464225,2/8/2008 17:28,3.343
1715,90124_11_20080208,90124,116.3040308,39.8914401,116.3040235,39.8905096,11,20080208,103.3176633,2/8/2008 17:28,6.83
1715,81599_11_20080208,81599,116.3062789,39.865657,116.3062882,39.8655735,11,20080208,9.305260387,2/8/2008 17:28,0.615
1715,98885_11_20080208,98885,116.310026,39.8572095,116.309791,39.8568003,11,20080208,49.68558073,2/8/2008 17:28,3.285
1730,98887_11_20080208,98887,116.3011933,39.8567491,116.3013615,39.8567503,11,20080208,14.39383226,2/8/2008 17:38,0.436
1730,21752_11_20080208,21752,116.311149,39.8566973,116.3104543,39.8566977,11,20080208,59.44695142,2/8/2008 17:38,1.803
1730,24478_11_20080208,24478,116.3130995,39.8468437,116.3147934,39.8468227,11,20080208,144.9900717,2/8/2008 17:38,4.396
1730,24476_11_20080208,24476,116.3072753,39.84652,116.3104485,39.8469561,11,20080208,275.8594664,2/8/2008 17:38,8.365
